Subscription Date,Count
2020-01-01,572
2020-01-02,578
2020-01-03,562
2020-01-04,583
2020-01-05,574
2020-01-06,560
2020-01-07,574
2020-01-08,563
2020-01-09,561
2020-01-10,550
2020-01-11,581
2020-01-12,561
2020-01-13,596
2020-01-14,555
2020-01-15,575
2020-01-16,538
2020-01-17,547
2020-01-18,551
2020-01-19,572
2020-01-20,625
2020-01-21,554
2020-01-22,572
2020-01-23,527
2020-01-24,550
2020-01-25,579
2020-01-26,587
2020-01-27,550
2020-01-28,556
2020-01-29,559
2020-01-30,566
2020-01-31,596
2020-02-01,572
2020-02-02,573
2020-02-03,557
2020-02-04,575
2020-02-05,608
2020-02-06,561
2020-02-07,594
2020-02-08,560
2020-02-09,567
2020-02-10,595
2020-02-11,577
2020-02-12,576
2020-02-13,617
2020-02-14,551
2020-02-15,561
2020-02-16,561
2020-02-17,553
2020-02-18,565
2020-02-19,543
2020-02-20,581
2020-02-21,602
2020-02-22,622
2020-02-23,543
2020-02-24,558
2020-02-25,566
2020-02-26,557
2020-02-27,643
2020-02-28,550
2020-02-29,552
2020-03-01,551
2020-03-02,551
2020-03-03,558
2020-03-04,568
2020-03-05,566
2020-03-06,598
2020-03-07,586
2020-03-08,606
2020-03-09,587
2020-03-10,559
2020-03-11,605
2020-03-12,577
2020-03-13,551
2020-03-14,529
2020-03-15,565
2020-03-16,590
2020-03-17,550
2020-03-18,595
2020-03-19,584
2020-03-20,569
2020-03-21,593
2020-03-22,594
2020-03-23,563
2020-03-24,598
2020-03-25,577
2020-03-26,597
2020-03-27,575
2020-03-28,563
2020-03-29,549
2020-03-30,592
2020-03-31,519
2020-04-01,535
2020-04-02,579
2020-04-03,581
2020-04-04,583
2020-04-05,592
2020-04-06,584
2020-04-07,564
2020-04-08,540
2020-04-09,565
2020-04-10,600
2020-04-11,576
2020-04-12,554
2020-04-13,573
2020-04-14,567
2020-04-15,577
2020-04-16,566
2020-04-17,582
2020-04-18,557
2020-04-19,580
2020-04-20,578
2020-04-21,583
2020-04-22,554
2020-04-23,613
2020-04-24,584
2020-04-25,604
2020-04-26,634
2020-04-27,561
2020-04-28,582
2020-04-29,597
2020-04-30,585
2020-05-01,577
2020-05-02,586
2020-05-03,543
2020-05-04,588
2020-05-05,538
2020-05-06,573
2020-05-07,546
2020-05-08,616
2020-05-09,586
2020-05-10,622
2020-05-11,528
2020-05-12,574
2020-05-13,547
2020-05-14,585
2020-05-15,572
2020-05-16,563
2020-05-17,630
2020-05-18,547
2020-05-19,566
2020-05-20,556
2020-05-21,527
2020-05-22,559
2020-05-23,561
2020-05-24,556
2020-05-25,587
2020-05-26,520
2020-05-27,551
2020-05-28,553
2020-05-29,559
2020-05-30,523
2020-05-31,546
2020-06-01,568
2020-06-02,561
2020-06-03,582
2020-06-04,602
2020-06-05,563
2020-06-06,551
2020-06-07,548
2020-06-08,562
2020-06-09,565
2020-06-10,567
2020-06-11,535
2020-06-12,559
2020-06-13,574
2020-06-14,583
2020-06-15,573
2020-06-16,567
2020-06-17,562
2020-06-18,568
2020-06-19,641
2020-06-20,546
2020-06-21,572
2020-06-22,557
2020-06-23,588
2020-06-24,519
2020-06-25,548
2020-06-26,609
2020-06-27,568
2020-06-28,579
2020-06-29,536
2020-06-30,588
2020-07-01,563
2020-07-02,579
2020-07-03,509
2020-07-04,576
2020-07-05,578
2020-07-06,571
2020-07-07,549
2020-07-08,603
2020-07-09,532
2020-07-10,625
2020-07-11,537
2020-07-12,562
2020-07-13,568
2020-07-14,541
2020-07-15,604
2020-07-16,553
2020-07-17,552
2020-07-18,611
2020-07-19,593
2020-07-20,570
2020-07-21,564
2020-07-22,586
2020-07-23,564
2020-07-24,556
2020-07-25,536
2020-07-26,577
2020-07-27,546
2020-07-28,583
2020-07-29,558
2020-07-30,536
2020-07-31,610
2020-08-01,545
2020-08-02,569
2020-08-03,590
2020-08-04,584
2020-08-05,536
2020-08-06,550
2020-08-07,551
2020-08-08,646
2020-08-09,539
2020-08-10,553
2020-08-11,574
2020-08-12,544
2020-08-13,578
2020-08-14,558
2020-08-15,548
2020-08-16,596
2020-08-17,540
2020-08-18,568
2020-08-19,548
2020-08-20,625
2020-08-21,596
2020-08-22,548
2020-08-23,545
2020-08-24,554
2020-08-25,536
2020-08-26,562
2020-08-27,546
2020-08-28,570
2020-08-29,553
2020-08-30,546
2020-08-31,568
2020-09-01,582
2020-09-02,574
2020-09-03,558
2020-09-04,553
2020-09-05,588
2020-09-06,548
2020-09-07,515
2020-09-08,533
2020-09-09,600
2020-09-10,547
2020-09-11,564
2020-09-12,596
2020-09-13,576
2020-09-14,577
2020-09-15,568
2020-09-16,539
2020-09-17,550
2020-09-18,626
2020-09-19,573
2020-09-20,563
2020-09-21,565
2020-09-22,506
2020-09-23,568
2020-09-24,593
2020-09-25,590
2020-09-26,598
2020-09-27,584
2020-09-28,560
2020-09-29,639
2020-09-30,600
2020-10-01,609
2020-10-02,596
2020-10-03,576
2020-10-04,584
2020-10-05,563
2020-10-06,566
2020-10-07,572
2020-10-08,515
2020-10-09,533
2020-10-10,579
2020-10-11,548
2020-10-12,577
2020-10-13,541
2020-10-14,569
2020-10-15,583
2020-10-16,570
2020-10-17,593
2020-10-18,557
2020-10-19,550
2020-10-20,520
2020-10-21,577
2020-10-22,578
2020-10-23,579
2020-10-24,576
2020-10-25,549
2020-10-26,599
2020-10-27,627
2020-10-28,538
2020-10-29,579
2020-10-30,586
2020-10-31,562
2020-11-01,593
2020-11-02,585
2020-11-03,540
2020-11-04,569
2020-11-05,531
2020-11-06,564
2020-11-07,542
2020-11-08,621
2020-11-09,588
2020-11-10,553
2020-11-11,566
2020-11-12,553
2020-11-13,571
2020-11-14,549
2020-11-15,575
2020-11-16,582
2020-11-17,553
2020-11-18,542
2020-11-19,552
2020-11-20,593
2020-11-21,554
2020-11-22,569
2020-11-23,529
2020-11-24,552
2020-11-25,585
2020-11-26,529
2020-11-27,571
2020-11-28,599
2020-11-29,572
2020-11-30,588
2020-12-01,625
2020-12-02,577
2020-12-03,595
2020-12-04,591
2020-12-05,558
2020-12-06,536
2020-12-07,593
2020-12-08,566
2020-12-09,577
2020-12-10,583
2020-12-11,567
2020-12-12,545
2020-12-13,541
2020-12-14,542
2020-12-15,576
2020-12-16,544
2020-12-17,582
2020-12-18,595
2020-12-19,568
2020-12-20,564
2020-12-21,571
2020-12-22,565
2020-12-23,550
2020-12-24,587
2020-12-25,532
2020-12-26,541
2020-12-27,578
2020-12-28,550
2020-12-29,571
2020-12-30,547
2020-12-31,581
2021-01-01,581
2021-01-02,601
2021-01-03,578
2021-01-04,597
2021-01-05,545
2021-01-06,551
2021-01-07,587
2021-01-08,570
2021-01-09,586
2021-01-10,582
2021-01-11,548
2021-01-12,555
2021-01-13,546
2021-01-14,543
2021-01-15,570
2021-01-16,583
2021-01-17,557
2021-01-18,550
2021-01-19,556
2021-01-20,578
2021-01-21,542
2021-01-22,523
2021-01-23,599
2021-01-24,561
2021-01-25,562
2021-01-26,609
2021-01-27,555
2021-01-28,579
2021-01-29,540
2021-01-30,604
2021-01-31,539
2021-02-01,561
2021-02-02,578
2021-02-03,600
2021-02-04,558
2021-02-05,590
2021-02-06,559
2021-02-07,580
2021-02-08,563
2021-02-09,553
2021-02-10,549
2021-02-11,507
2021-02-12,520
2021-02-13,564
2021-02-14,572
2021-02-15,540
2021-02-16,584
2021-02-17,528
2021-02-18,544
2021-02-19,608
2021-02-20,558
2021-02-21,567
2021-02-22,585
2021-02-23,548
2021-02-24,570
2021-02-25,545
2021-02-26,604
2021-02-27,546
2021-02-28,554
2021-03-01,583
2021-03-02,608
2021-03-03,571
2021-03-04,562
2021-03-05,611
2021-03-06,549
2021-03-07,548
2021-03-08,546
2021-03-09,540
2021-03-10,546
2021-03-11,528
2021-03-12,557
2021-03-13,552
2021-03-14,591
2021-03-15,554
2021-03-16,556
2021-03-17,531
2021-03-18,557
2021-03-19,503
2021-03-20,533
2021-03-21,522
2021-03-22,566
2021-03-23,580
2021-03-24,593
2021-03-25,635
2021-03-26,559
2021-03-27,562
2021-03-28,577
2021-03-29,571
2021-03-30,593
2021-03-31,623
2021-04-01,560
2021-04-02,578
2021-04-03,563
2021-04-04,549
2021-04-05,539
2021-04-06,575
2021-04-07,591
2021-04-08,583
2021-04-09,578
2021-04-10,589
2021-04-11,588
2021-04-12,558
2021-04-13,563
2021-04-14,551
2021-04-15,560
2021-04-16,577
2021-04-17,531
2021-04-18,595
2021-04-19,542
2021-04-20,532
2021-04-21,530
2021-04-22,557
2021-04-23,532
2021-04-24,554
2021-04-25,530
2021-04-26,572
2021-04-27,578
2021-04-28,559
2021-04-29,562
2021-04-30,535
2021-05-01,534
2021-05-02,573
2021-05-03,569
2021-05-04,567
2021-05-05,595
2021-05-06,585
2021-05-07,604
2021-05-08,557
2021-05-09,543
2021-05-10,578
2021-05-11,568
2021-05-12,549
2021-05-13,546
2021-05-14,590
2021-05-15,568
2021-05-16,595
2021-05-17,582
2021-05-18,588
2021-05-19,624
2021-05-20,615
2021-05-21,602
2021-05-22,548
2021-05-23,586
2021-05-24,560
2021-05-25,569
2021-05-26,563
2021-05-27,563
2021-05-28,549
2021-05-29,596
2021-05-30,598
2021-05-31,574
2021-06-01,546
2021-06-02,565
2021-06-03,589
2021-06-04,548
2021-06-05,574
2021-06-06,545
2021-06-07,581
2021-06-08,559
2021-06-09,568
2021-06-10,569
2021-06-11,592
2021-06-12,568
2021-06-13,579
2021-06-14,549
2021-06-15,569
2021-06-16,555
2021-06-17,576
2021-06-18,598
2021-06-19,577
2021-06-20,584
2021-06-21,614
2021-06-22,597
2021-06-23,585
2021-06-24,576
2021-06-25,579
2021-06-26,589
2021-06-27,601
2021-06-28,585
2021-06-29,603
2021-06-30,546
2021-07-01,586
2021-07-02,552
2021-07-03,606
2021-07-04,554
2021-07-05,555
2021-07-06,559
2021-07-07,565
2021-07-08,567
2021-07-09,544
2021-07-10,539
2021-07-11,547
2021-07-12,566
2021-07-13,604
2021-07-14,547
2021-07-15,590
2021-07-16,560
2021-07-17,575
2021-07-18,556
2021-07-19,605
2021-07-20,534
2021-07-21,578
2021-07-22,586
2021-07-23,557
2021-07-24,564
2021-07-25,572
2021-07-26,621
2021-07-27,617
2021-07-28,564
2021-07-29,533
2021-07-30,554
2021-07-31,563
2021-08-01,555
2021-08-02,547
2021-08-03,589
2021-08-04,594
2021-08-05,540
2021-08-06,513
2021-08-07,562
2021-08-08,602
2021-08-09,544
2021-08-10,554
2021-08-11,572
2021-08-12,627
2021-08-13,577
2021-08-14,553
2021-08-15,580
2021-08-16,558
2021-08-17,601
2021-08-18,569
2021-08-19,577
2021-08-20,584
2021-08-21,579
2021-08-22,538
2021-08-23,544
2021-08-24,595
2021-08-25,521
2021-08-26,589
2021-08-27,591
2021-08-28,566
2021-08-29,502
2021-08-30,575
2021-08-31,599
2021-09-01,590
2021-09-02,558
2021-09-03,563
2021-09-04,571
2021-09-05,584
2021-09-06,561
2021-09-07,528
2021-09-08,531
2021-09-09,592
2021-09-10,523
2021-09-11,603
2021-09-12,539
2021-09-13,533
2021-09-14,572
2021-09-15,592
2021-09-16,610
2021-09-17,593
2021-09-18,572
2021-09-19,552
2021-09-20,595
2021-09-21,532
2021-09-22,596
2021-09-23,565
2021-09-24,537
2021-09-25,587
2021-09-26,554
2021-09-27,555
2021-09-28,580
2021-09-29,583
2021-09-30,573
2021-10-01,560
2021-10-02,562
2021-10-03,567
2021-10-04,624
2021-10-05,557
2021-10-06,541
2021-10-07,594
2021-10-08,618
2021-10-09,569
2021-10-10,571
2021-10-11,559
2021-10-12,559
2021-10-13,560
2021-10-14,555
2021-10-15,575
2021-10-16,592
2021-10-17,602
2021-10-18,550
2021-10-19,598
2021-10-20,564
2021-10-21,570
2021-10-22,565
2021-10-23,600
2021-10-24,540
2021-10-25,525
2021-10-26,595
2021-10-27,558
2021-10-28,546
2021-10-29,572
2021-10-30,569
2021-10-31,578
2021-11-01,528
2021-11-02,580
2021-11-03,546
2021-11-04,546
2021-11-05,597
2021-11-06,529
2021-11-07,562
2021-11-08,566
2021-11-09,563
2021-11-10,583
2021-11-11,578
2021-11-12,569
2021-11-13,578
2021-11-14,562
2021-11-15,564
2021-11-16,509
2021-11-17,571
2021-11-18,604
2021-11-19,615
2021-11-20,528
2021-11-21,572
2021-11-22,568
2021-11-23,537
2021-11-24,557
2021-11-25,539
2021-11-26,550
2021-11-27,558
2021-11-28,624
2021-11-29,539
2021-11-30,591
2021-12-01,549
2021-12-02,557
2021-12-03,613
2021-12-04,556
2021-12-05,547
2021-12-06,570
2021-12-07,565
2021-12-08,596
2021-12-09,551
2021-12-10,543
2021-12-11,579
2021-12-12,575
2021-12-13,587
2021-12-14,605
2021-12-15,573
2021-12-16,572
2021-12-17,613
2021-12-18,547
2021-12-19,521
2021-12-20,563
2021-12-21,553
2021-12-22,549
2021-12-23,570
2021-12-24,608
2021-12-25,510
2021-12-26,583
2021-12-27,588
2021-12-28,583
2021-12-29,543
2021-12-30,575
2021-12-31,596
2022-01-01,545
2022-01-02,573
2022-01-03,570
2022-01-04,574
2022-01-05,579
2022-01-06,546
2022-01-07,554
2022-01-08,540
2022-01-09,517
2022-01-10,532
2022-01-11,550
2022-01-12,521
2022-01-13,595
2022-01-14,560
2022-01-15,576
2022-01-16,572
2022-01-17,536
2022-01-18,628
2022-01-19,542
2022-01-20,588
2022-01-21,538
2022-01-22,546
2022-01-23,561
2022-01-24,620
2022-01-25,581
2022-01-26,579
2022-01-27,572
2022-01-28,575
2022-01-29,619
2022-01-30,539
2022-01-31,592
2022-02-01,599
2022-02-02,621
2022-02-03,628
2022-02-04,587
2022-02-05,563
2022-02-06,527
2022-02-07,544
2022-02-08,546
2022-02-09,576
2022-02-10,594
2022-02-11,494
2022-02-12,563
2022-02-13,557
2022-02-14,540
2022-02-15,603
2022-02-16,557
2022-02-17,563
2022-02-18,569
2022-02-19,584
2022-02-20,552
2022-02-21,575
2022-02-22,577
2022-02-23,545
2022-02-24,593
2022-02-25,515
2022-02-26,586
2022-02-27,583
2022-02-28,562
2022-03-01,577
2022-03-02,564
2022-03-03,560
2022-03-04,540
2022-03-05,540
2022-03-06,592
2022-03-07,595
2022-03-08,582
2022-03-09,566
2022-03-10,556
2022-03-11,552
2022-03-12,586
2022-03-13,571
2022-03-14,580
2022-03-15,576
2022-03-16,560
2022-03-17,567
2022-03-18,557
2022-03-19,585
2022-03-20,545
2022-03-21,569
2022-03-22,575
2022-03-23,575
2022-03-24,534
2022-03-25,552
2022-03-26,623
2022-03-27,554
2022-03-28,555
2022-03-29,574
2022-03-30,553
2022-03-31,546
2022-04-01,575
2022-04-02,583
2022-04-03,576
2022-04-04,611
2022-04-05,578
2022-04-06,543
2022-04-07,610
2022-04-08,583
2022-04-09,588
2022-04-10,575
2022-04-11,593
2022-04-12,545
2022-04-13,568
2022-04-14,559
2022-04-15,560
2022-04-16,542
2022-04-17,548
2022-04-18,561
2022-04-19,555
2022-04-20,538
2022-04-21,550
2022-04-22,542
2022-04-23,546
2022-04-24,576
2022-04-25,535
2022-04-26,550
2022-04-27,604
2022-04-28,590
2022-04-29,580
2022-04-30,604
2022-05-01,563
2022-05-02,557
2022-05-03,581
2022-05-04,590
2022-05-05,587
2022-05-06,565
2022-05-07,562
2022-05-08,582
2022-05-09,594
2022-05-10,561
2022-05-11,565
2022-05-12,567
2022-05-13,592
2022-05-14,559
2022-05-15,593
2022-05-16,568
2022-05-17,540
2022-05-18,561
2022-05-19,546
2022-05-20,566
2022-05-21,619
2022-05-22,592
2022-05-23,559
2022-05-24,524
2022-05-25,575
2022-05-26,515
2022-05-27,529
2022-05-28,564
2022-05-29,604
